"","county_name.x","cases_per_1000","deaths_per_1000","death_per_case","pop_density","commuters_by_public_transportation","percent_commute_by_bus","percent_commute_by_car_truck_van","percent_commute_by_carpool","percent_commute_by_subway","percent_commute_by_driving_alone","percent_wfh"
"56","Dallam County",64.65935895657,2.77507978354378,0.0429184549356223,1.85122629797038e-06,15,0,0.938588974578692,0.108826049700086,0,0.829762924878606,0.022564981433876
"57","Dallas County",91.9300230819293,0.961126677122952,0.0104549813532232,0.00112869784075896,34917,0.0205151181893473,0.878825270485368,0.108329120414407,0.00372733509517203,0.770496150070961,0.0418392765439849
"58","Dawson County",120.274914089347,4.50553646429935,0.0374603174603175,5.61587767011251e-06,12,0.00181159420289855,0.902375201288245,0.15780998389694,0,0.744565217391304,0.0279790660225443
"59","Deaf Smith County",127.619148150103,3.16672824193804,0.0248138957816377,4.88734048216055e-06,41,0.00475693235874231,0.926557605290637,0.11033762617473,0,0.816219979115907,0.0215802297250261
"60","Delta County",41.1832946635731,0.966744006187162,0.0234741784037559,7.77519747723766e-06,11,0.00555555555555556,0.907070707070707,0.0681818181818182,0,0.838888888888889,0.0141414141414141
"61","Denton County",59.2227778339504,0.561868937350974,0.00948737897648686,0.000343344201738951,3725,0.00382882184408465,0.877041143732302,0.0830746990021208,0.0020754361397842,0.793966444730181,0.069257542540477
"62","DeWitt County",75.8523004786559,2.44212171534629,0.0321957501609788,8.69665696687548e-06,11,0.00138104205900816,0.907470182046453,0.0745762711864407,0,0.832893910860013,0.0379158819836786
"63","Dickens County",61.1510791366906,3.14748201438849,0.0514705882352941,9.52277097412615e-07,2,0.00267737617135207,0.801874163319946,0.145917001338688,0,0.655957161981258,0.0495314591700134
"64","Dimmit County",83.5335427832194,1.20125669931621,0.0143805309734513,3.14428871002116e-06,15,0.00394218134034166,0.879632063074901,0.0851511169513798,0,0.794480946123522,0.0659658344283837
"65","Donley County",84.1829303815904,2.33032333236237,0.027681660899654,1.42981313837067e-06,0,0,0.878958479943702,0.146375791695989,0,0.732582688247713,0.0584095707248417
"66","Duval County",92.5310477523176,2.79867063145006,0.0302457466918715,2.46152671419939e-06,0,0,0.871898734177215,0.151392405063291,0,0.720506329113924,0.060253164556962
"67","Eastland County",53.1786847576321,1.25834336360652,0.0236625514403292,7.6169606720764e-06,0,0,0.948191027496382,0.0842257597684515,0,0.863965267727931,0.00680173661360347
"68","Ector County",78.4749332237518,1.72719334292172,0.022009491081656,6.69739280815156e-05,310,0.00344466490299824,0.93390376984127,0.133914792768959,0.000330687830687831,0.79998897707231,0.021480930335097
"69","Edwards County",98.0577925153955,1.42112742775936,0.0144927536231884,3.84849352771807e-07,0,0,0.752252252252252,0.14527027027027,0,0.606981981981982,0.155405405405405
"70","Ellis County",99.9622163176754,1.22492260439266,0.0122538560019509,6.7706569713757e-05,325,0.00351158441161876,0.912159497181826,0.108464699670471,0.000508925277046198,0.803694797511355,0.0489840579156965
"71","El Paso County",128.831791093942,2.32384032581679,0.0180377863731032,0.000318117708858908,5196,0.0151223084810312,0.933206386406914,0.11327962501831,6.15204335725795e-05,0.819926761388604,0.0356935696499194
"72","Erath County",84.6011312658475,1.02399063779988,0.0121037463976945,1.46202722624913e-05,57,0.00172992241560075,0.906059970643741,0.100283078213462,0,0.805776892430279,0.0441392325435102
"73","Falls County",75.6550407773729,1.27248539533808,0.0168195718654434,8.7202655959775e-06,64,0.00779355732594389,0.885174922064427,0.109975753377208,0.00329061309317631,0.775199168687219,0.0316937997921718
"74","Fannin County",72.1875277473585,1.95341403498387,0.027060270602706,1.46438333924314e-05,0,0,0.89975385992392,0.0974117998060715,0,0.802342060117849,0.0542254046393675
"75","Fayette County",57.965789368265,1.72254937307215,0.0297166551485833,1.01462539195068e-05,22,0.00189231033889558,0.924479614656804,0.0830896266987786,0,0.841389987958025,0.0305350077412696
"76","Fisher County",68.6451612903226,2.58064516129032,0.037593984962406,1.66432436956446e-06,0,0,0.910300925925926,0.108796296296296,0,0.80150462962963,0.0347222222222222
"77","Floyd County",105.996976314463,4.19956324542248,0.0396196513470681,2.31666937562876e-06,19,0.00777414075286416,0.878068739770867,0.0867430441898527,0,0.791325695581015,0.0724222585924714
"78","Foard County",64.3564356435644,3.53606789250354,0.0549450549450549,7.75058409462372e-07,0,0,0.94585448392555,0.1082910321489,0,0.83756345177665,0.0236886632825719
"79","Fort Bend County",61.9422254895484,0.617074840354727,0.0099621031610956,0.000318747586532239,5194,0.0151728245454197,0.901291134836463,0.0951854439952942,3.83301047591248e-05,0.806105690841169,0.0482634988309318
"80","Franklin County",53.1064949713319,1.50390074255099,0.0283185840707965,1.44439780860727e-05,18,0,0.865135319536047,0.0846031385035251,0,0.780532181032522,0.0516261087104844
"81","Freestone County",50.2901353965184,1.52702840272829,0.0303643724696356,8.64201709137606e-06,7,0.000943142010239828,0.939099973053085,0.119105362436001,0,0.819994610617084,0.026677445432498
"82","Frio County",112.401883830455,1.25588697017268,0.0111731843575419,6.50940209181813e-06,13,0.00189532001749526,0.939058171745152,0.10788744714973,0,0.831170724595422,0.0221606648199446
"83","Gaines County",65.4633214339585,1.81004575393434,0.0276497695852535,5.11140484443069e-06,0,0,0.927956724858618,0.185763462011311,0,0.742193262847308,0.0207769854929924
"84","Galveston County",83.7463883630567,0.781483511009266,0.00933154881403822,0.000326955974513367,1362,0.00895516380906383,0.897247041777348,0.10302127773753,0,0.794225764039819,0.0362902143872924
"85","Garza County",41.2524113369936,2.67101943908592,0.0647482014388489,2.91235225456368e-06,0,0,0.92719836400818,0.231492842535787,0,0.695705521472393,0.00122699386503067
"86","Gillespie County",70.5501368595551,1.23366359535834,0.0174863387978142,9.46426231301065e-06,59,0.005,0.851440677966102,0.137627118644068,0,0.713813559322034,0.0613559322033898
"87","Glasscock County",66.1971830985915,0.704225352112676,0.0106382978723404,6.09036129924964e-07,0,0,0.8101644245142,0.0373692077727952,0,0.772795216741405,0.0732436472346786
"88","Goliad County",39.8135818908123,1.19840213049268,0.0301003344481605,3.40327399453678e-06,0,0,0.876085504342017,0.1312625250501,0,0.744822979291917,0.052438209752839
"89","Gonzales County",95.4372993481856,1.41064305866329,0.0147808358817533,7.44125812451696e-06,115,0.0102919789685647,0.911958832084126,0.146548830965432,0,0.765410001118693,0.0307640675690793
"90","Gray County",77.2145283511889,1.74200853584183,0.0225606316976875,9.57443476709115e-06,0,0,0.939882080437987,0.100968624973679,0,0.838913455464308,0.00736997262581596
"91","Grayson County",71.2111363023798,1.78364751954085,0.0250473115885562,5.22123876553187e-05,203,0.00289334704477716,0.883464347341084,0.123333275233995,0,0.760131072107089,0.0575009150645774
"92","Gregg County",68.4834929741819,1.79089479911185,0.026150751390368,0.000174283772741881,82,0.000850878939841049,0.92409073628184,0.0832232018393468,0.000633633253073121,0.840867534442493,0.0275720984122961
"93","Grimes County",69.0474449886688,1.90072373711529,0.0275277924827951,1.34138856764237e-05,0,0,0.927520907430549,0.161203498990676,0,0.766317408439873,0.0383543208689801
"94","Guadalupe County",60.4616638721179,0.848305708169582,0.0140304724323139,8.19098022594211e-05,143,0.00172440821445368,0.93903290626915,0.0893842010004418,0.000313528766264305,0.849648705268708,0.0405164673858827
"95","Hale County",164.161380948243,3.90998349118082,0.023817925194072,1.32688501470447e-05,50,0.00350459101422864,0.914768346533959,0.12062802270975,0,0.79414032382421,0.0312609518469195
"96","Hall County",113.797549967763,3.54609929078014,0.0311614730878187,1.35563081481958e-06,0,0,0.934222222222222,0.126222222222222,0,0.808,0.00888888888888889
"97","Hamilton County",66.4233576642336,2.55474452554745,0.0384615384615385,3.79675141284025e-06,0,0,0.871651785714286,0.166015625,0,0.705636160714286,0.052734375
"98","Hansford County",121.655820679682,3.07302964569776,0.025260029717682,2.32212894615308e-06,9,0.0037593984962406,0.911862990810359,0.0726817042606516,0,0.839181286549708,0.0075187969924812
"99","Hardeman County",79.9498746867168,2.25563909774436,0.0282131661442006,2.21625125868699e-06,0,0,0.946312684365782,0.198230088495575,0,0.748082595870207,0
"100","Hardin County",72.8662511385352,1.23229689425464,0.0169117647058824,2.42749934379525e-05,37,0.000623545061523113,0.954730628533422,0.092949783837712,0.000914532756900565,0.86178084469571,0.0184153641503159
"101","Harris County",63.2758364289267,0.845206925437723,0.0133574990571177,0.00102362572726125,57933,0.0253481942696543,0.885501322697937,0.106552858385098,0.00043570147019435,0.778948464312839,0.0363150295910093
"102","Harrison County",53.6738431973096,1.06597003272978,0.0198601398601399,2.85722739943272e-05,7,0.000253595623664095,0.926276129406224,0.0627468028837445,0,0.863529326522479,0.0370249610549578
"103","Hartley County",54.4579969077478,0.343583576705034,0.00630914826498423,1.53732976243788e-06,0,0,0.916056612981942,0.0824792581747194,0,0.833577354807223,0.0463640800390434
"104","Haskell County",61.1436445056838,2.92800551153979,0.047887323943662,2.48214721281744e-06,0,0,0.889908256880734,0.115596330275229,0,0.774311926605505,0.0279816513761468
"105","Hays County",74.2135976144896,0.667203851305923,0.00899031811894882,0.000111146199813267,800,0.00807517992510271,0.875309127981508,0.0963873663810072,0,0.778921761600501,0.0635213840858392
"106","Hemphill County",108.622350674374,0.481695568400771,0.00443458980044346,1.76886338869904e-06,0,0,0.912012644889357,0.154373024236038,0,0.757639620653319,0.035827186512118
"107","Henderson County",55.6427020718561,1.33020442481208,0.0239061795218764,3.52117096519901e-05,38,3.216778717792e-05,0.926367935149741,0.118602631324991,0.00025734229742336,0.80776530382475,0.0395663782288416
"108","Hidalgo County",67.2452381604666,2.40370012590243,0.0357452838543973,0.00020633786188894,960,0.00243880667436033,0.873217120741652,0.0863752000459069,0,0.786841920695745,0.0479026262600501
"109","Hill County",68.3229813664596,1.33910764146105,0.0195996663886572,1.41329145308921e-05,5,6.85918101378695e-05,0.900130324439262,0.119967075931134,0,0.780163248508128,0.0453391865011318
"110","Hockley County",88.0419370085507,3.91011042839342,0.0444119082479258,9.8919381898538e-06,12,0.00116087839798781,0.927445100125762,0.158169681725839,0,0.769275418399923,0.0239914868917481
"111","Hood County",91.1256270525822,1.53379768306326,0.0168316831683168,5.086169408917e-05,48,0.00109146474568871,0.925693080113512,0.0608164156297752,0.000261951538965291,0.864876664483737,0.0443134686749618
"112","Hopkins County",70.0826630298645,2.39360961897075,0.034154090548054,1.80762472611491e-05,42,0.00259605399792316,0.915173935617861,0.102414330218069,0,0.812759605399792,0.0343977154724818
"113","Houston County",59.5212044290779,1.31296774475907,0.0220588235294118,7.1665624829227e-06,0,0,0.924888772572625,0.0823082962575242,0,0.842580476315101,0.0378173253075111
"114","Howard County",114.987257131896,2.16491737688745,0.0188274547187798,1.56409720383333e-05,57,0.00396025845897311,0.94073507955256,0.155700687834364,0,0.785034391718196,0.0106996456610852
"115","Hudspeth County",125.877903835764,2.16099405726634,0.0171673819742489,3.12732169554888e-07,0,0,0.833795013850416,0.0554016620498615,0,0.778393351800554,0.0969529085872576
"116","Hunt County",50.452824339585,1.14036447377162,0.0226025894228659,4.14955568743426e-05,18,0.000464480169277217,0.902588186721028,0.116455500219338,0,0.78613268650169,0.0353779062266147
"117","Hutchinson County",57.7312937707335,2.62624401032068,0.0454908220271349,9.44305734891813e-06,0,0,0.955077057601924,0.114657339599956,0,0.840419718001967,0.014318504754618
"118","Irion County",52.7638190954774,0.628140703517588,0.0119047619047619,5.84544955591005e-07,7,0.00974930362116992,0.842618384401114,0.0306406685236769,0,0.811977715877437,0.139275766016713
"119","Jack County",59.9615341101935,1.3576196402308,0.0226415094339623,3.74628242078221e-06,0,0,0.918037974683544,0.0787974683544304,0,0.839240506329114,0.0471518987341772
"120","Jackson County",87.0154513418271,1.55868799132556,0.0179127725856698,6.86885730958274e-06,121,0.0178994082840237,0.907692307692308,0.106804733727811,0,0.800887573964497,0.0418639053254438
"121","Jasper County",55.439566640334,1.35424895609976,0.0244274809160305,1.45793763661311e-05,24,0.0019137229885974,0.908619727294474,0.115142333147277,0,0.793477394147197,0.0183398453073918
"122","Jeff Davis County",51.8783542039356,0.447227191413238,0.00862068965517241,3.81233475997839e-07,0,0,0.837541163556531,0.194291986827662,0,0.643249176728869,0.110867178924259
"123","Jefferson County",62.6026224202,1.03309843110451,0.0165024785091297,0.000112107524629407,555,0.00495637064537263,0.947578309706701,0.0665407001585659,2.84848887665094e-05,0.881037609548135,0.0154862845260589
"124","Jim Hogg County",93.8806537438236,2.09045990117826,0.0222672064777328,1.78816909260922e-06,19,0.011543134872418,0.982989064398542,0.209599027946537,0,0.773390036452005,0
"125","Jim Wells County",82.7000338835374,1.69417687206544,0.0204858062628036,1.84389884328461e-05,0,0,0.918253285837121,0.0940916349342833,0,0.824161650902837,0.0310772632354748
"126","Johnson County",90.1213063375226,1.32981214062295,0.0147558018704538,8.53257435326326e-05,107,0.00118993261660648,0.934152449739183,0.0847757807203243,0,0.849376669018859,0.0370954575014182
"127","Jones County",128.649406580199,1.7527167109019,0.0136239782016349,8.30285341596692e-06,1,0.000197745699031046,0.919912991892426,0.163140201700613,0,0.756772790191813,0.0274866521653154
"128","Karnes County",92.1533452926716,1.72745996943725,0.0187454938716655,7.77158860438357e-06,6,0.00110436223081171,0.93962819804896,0.12074360390208,0,0.81888459414688,0.0346033498987668
"129","Kaufman County",99.6935186152614,1.34085605823146,0.0134497816593886,5.67949344729878e-05,155,0.00169344823693222,0.92712527753735,0.108851089451699,0,0.818274188085651,0.0355435968840552
"130","Kendall County",46.891281695033,1.09164888602193,0.0232804232804233,2.34918001858629e-05,19,0,0.866362660944206,0.0946351931330472,0,0.771727467811159,0.0743562231759657
"131","Kenedy County",53.1914893617021,3.54609929078014,0.0666666666666667,1.49298857503755e-07,0,0,0.950819672131147,0,0,0.950819672131147,0
"132","Kent County",100,1.47058823529412,0.0147058823529412,2.90911327223803e-07,0,0,0.805921052631579,0.0921052631578947,0,0.713815789473684,0.0164473684210526
"133","Kerr County",59.4944938042986,1.20170997419279,0.0201986754966887,1.77633984150678e-05,7,0.000325960419091967,0.906030267753201,0.13685681024447,0,0.769173457508731,0.0443771827706636
"134","Kimble County",51.2184115523466,1.35379061371841,0.026431718061674,1.36789108557599e-06,0,0,0.886038480513074,0.186482486433152,0,0.699555994079921,0.0325604341391219
"135","King County",38.0622837370242,0,0,1.22501718965103e-07,0,0,0.913294797687861,0.0173410404624277,0,0.895953757225434,0.0404624277456647
"136","Kinney County",71.054805838612,0.826218672541999,0.0116279069767442,1.03043186633709e-06,16,0.0118430792005922,0.868245743893412,0.0444115470022206,0,0.823834196891192,0.074019245003701
"137","Kleberg County",62.8091312618897,1.99746353836398,0.0318021201413428,1.38177432584479e-05,0,0,0.897902506760213,0.130526931228532,0,0.767375575531682,0.0182708470364686
"138","Knox County",55.1558752997602,3.19744204636291,0.0579710144927536,1.70350976477148e-06,0,0,0.918218085106383,0.16156914893617,0,0.756648936170213,0.043218085106383
"139","Lamar County",100.321855832878,2.26716058379385,0.0225988700564972,2.10219110407278e-05,19,0.000899025267341724,0.902384782814422,0.0986561938109208,0,0.803728589003501,0.0313712501182928
"140","Lamb County",134.575104727708,5.46080191502095,0.0405780989438577,5.07922498803581e-06,8,0.00141068594604126,0.893493211073885,0.0879915358843237,0,0.805501675189561,0.0349144771645213
"141","Lampasas County",44.5953206662433,0.830361940116251,0.0186199342825849,1.1093831034958e-05,20,0.002322340919647,0.926962378077102,0.150023223409196,0,0.776939154667905,0.0277519739897817
"142","La Salle County",109.733081693179,2.02210838500944,0.0184275184275184,1.92648016343643e-06,0,0,0.915684830633284,0.0618556701030928,0,0.853829160530191,0.0312960235640648
"143","Lavaca County",93.7610151568558,3.12201017171056,0.033297529538131,7.90711578338955e-06,21,0.00237475969693543,0.934750650231822,0.107542689132647,0,0.827207961099174,0.0322288816012665
"144","Lee County",70.1483679525223,2.01780415430267,0.0287648054145516,1.03424691878677e-05,0,0,0.897517101596149,0.137066126171776,0,0.760450975424373,0.0656194578160628
"145","Leon County",51.5737357067075,1.65035954261464,0.032,6.10405892985566e-06,0,0,0.842105263157895,0.0958320657134165,0,0.746273197444478,0.048828719196836
"146","Liberty County",64.0428621501177,1.38951479645486,0.0216966379984363,2.66269219646861e-05,78,0.000697228516646331,0.932194526756144,0.0632734878856545,0,0.86892103887049,0.0211260240543838
"147","Limestone County",60.4770017035775,1.44804088586031,0.023943661971831,1.00125661116137e-05,3,0.000339981867633726,0.920330915684497,0.107094288304624,0,0.813236627379873,0.0356980961015413
"148","Lipscomb County",70.9585121602289,2.86123032904149,0.0403225806451613,1.44755103613914e-06,0,0,0.913490623109498,0.0816696914700544,0,0.831820931639443,0.0248033877797943
"149","Live Oak County",80.2956074067923,1.32857261479698,0.0165460186142709,4.4723016280022e-06,0,0,0.89955824226924,0.107184375726575,0,0.792373866542665,0.0564984887235527
"150","Llano County",39.8613518197574,1.48551621688537,0.0372670807453416,8.34775076764833e-06,0,0,0.843994778067885,0.145039164490862,0,0.698955613577024,0.0908616187989556
"151","Loving County",13.5135135135135,0,0,4.27194989902418e-08,0,0,0.846153846153846,0.128205128205128,0,0.717948717948718,0.0769230769230769
"152","Lubbock County",152.998570671248,2.17419021480194,0.0142105263157895,0.00012848865719433,1270,0.00868732518566488,0.923667277512159,0.121753448062058,0,0.801913829450101,0.0249803656805875
"153","Lynn County",98.7035436473639,3.11149524632671,0.031523642732049,2.50441048223419e-06,2,0,0.920214964861513,0.179826374534932,0,0.740388590326581,0.0264572137246796
"154","McCulloch County",57.3357888275015,1.47329650092081,0.0256959314775161,2.95120080016188e-06,2,0.000546746856205577,0.896938217605249,0.115910333515582,0,0.781027884089667,0.0166757791142701
"155","McLennan County",89.1014162461338,1.39996744261761,0.0157120672330319,9.15184022366639e-05,482,0.00364146653403439,0.915384752025011,0.104741011794799,0.000559542418644309,0.810643740230212,0.0355442660224528
"156","McMullen County",116.666666666667,3.33333333333333,0.0285714285714286,2.03247449331653e-07,0,0,0.712871287128713,0.0198019801980198,0,0.693069306930693,0.0544554455445545
